Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:980(update)
        1    0.000    0.000    0.009    0.009 numpy_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1461(_missing_)
       32    0.000    0.000    0.000    0.000 context.py:375(set_spawning_popen)
      376    0.000    0.000    0.000    0.000 abstract.py:93(__init__)
        1    0.000    0.000    0.002    0.002 auxfuncs.py:1(<module>)
        3    0.000    0.000    0.001    0.000 npydecl.py:189(install_operations)
       55    0.000    0.000    0.002    0.000 typing.py:1594(copy_with)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1512(__init__)
      198    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       60    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.002    0.002 targets.py:1(<module>)
       48    0.000    0.000    0.000    0.000 spawn.py:92(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        2    0.000    0.000    0.001    0.001 frame.py:7004(sort_values)
        2    0.000    0.000    0.003    0.001 _strptime.py:343(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:189(IRBuilder)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:125(update)
       10    0.000    0.000    0.341    0.034 __init__.py:720(__getattr__)
        4    0.000    0.000    0.001    0.000 series.py:389(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      141    0.000    0.000    0.004    0.000 core.py:4109(<genexpr>)
      144    0.000    0.000    0.001    0.000 typeconv.py:60(set_unsafe_convert)
        1    0.000    0.000    0.003    0.003 rolling.py:1(<module>)
       80    0.000    0.000    0.002    0.000 inspect.py:3329(__str__)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
       19    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
      229    0.000    0.000    0.000    0.000 transforms.py:1336(<genexpr>)
    42/21    0.000    0.000    0.006    0.000 core.py:3119(re)
        1    0.000    0.000    0.000    0.000 {built-in method win32api.RegOpenKey}
       30    0.000    0.000    0.002    0.000 typing.py:1739(__getitem__)
        2    0.000    0.000    0.007    0.004 pywintypes.py:8(__import_pywin32_system_module__)
        4    0.000    0.000    0.002    0.001 format.py:776(_get_formatted_column_labels)
       19    0.000    0.000    0.000    0.000 std.py:760(get_lock)
      135    0.000    0.000    0.000    0.000 core.py:2016(__eq__)
      406    0.000    0.000    0.000    0.000 enum.py:801(<genexpr>)
      168    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        2    0.000    0.000    0.000    0.000 base.py:475(__new__)
       16    0.000    0.000    0.001    0.000 typing.py:806(Optional)
        2    0.000    0.000    0.001    0.001 construction.py:423(dict_to_mgr)
       40    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      106    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
        8    0.000    0.000    0.000    0.000 _strptime.py:294(__find_weekday_format)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        1    0.000    0.000    0.011    0.011 typeof.py:1(<module>)
        7    0.000    0.000    0.032    0.005 version.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2(_delvewheel_patch_1_12_0)
      152    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
       32    0.000    0.000    0.000    0.000 format.py:764(_get_formatter)
      254    0.000    0.000    0.000    0.000 core.py:3902(<genexpr>)
       13    0.000    0.000    0.001    0.000 templates.py:1009(make_intrinsic_template)
       42    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
      153    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.019    0.019 cd.py:1(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:197(<genexpr>)
        1    0.000    0.000    0.001    0.001 f90mod_rules.py:1(<module>)
       52    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
       16    0.000    0.000    0.002    0.000 indexing.py:1689(_getitem_tuple)
        1    0.000    0.000    0.028    0.028 axis.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _funcs.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
      332    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.014    0.014 _methods.py:1(<module>)
       51    0.000    0.000    0.000    0.000 <frozen ntpath>:531(abspath)
        9    0.000    0.000    0.000    0.000 core.py:2883(__new__)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
        8    0.000    0.000    0.002    0.000 core.py:5386(mean)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:469(_logpmf_formula)
       22    0.000    0.000    0.001    0.000 core.py:4215(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
       14    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
       15    0.000    0.000    0.002    0.000 core.py:620(set_parse_action)
        6    0.000    0.000    0.126    0.021 platform.py:968(uname)
        1    0.000    0.000    0.000    0.000 datetimelike.py:198(DatetimeLikeArrayMixin)
       25    0.000    0.000    0.000    0.000 _util.py:201(_transition_to_rng)
       19    0.000    0.000    0.002    0.000 core.py:257(_trim_arity)
        1    0.000    0.000    0.014    0.014 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _quadrature.py:1(<module>)
        1    0.000    0.000    0.002    0.002 untyped_passes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
    38/18    0.000    0.000    0.001    0.000 core.py:4698(parseImpl)
        1    0.000    0.000    0.017    0.017 _minimize.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _function_base_impl.py:434(average)
        2    0.000    0.000    0.004    0.002 linalg.py:1(<module>)
    76/75    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 cast.py:123(maybe_convert_platform)
      640    0.000    0.000    0.000    0.000 event.py:108(kind)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
        2    0.000    0.000    0.008    0.004 morris.py:16(analyze)
        2    0.000    0.000    1.203    0.601 morris.py:1(<module>)
      232    0.000    0.000    0.000    0.000 _docscrape.py:713(_should_skip_member)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.359    0.359 _sputils.py:1(<module>)
        1    0.000    0.000    0.026    0.026 ir_utils.py:1(<module>)
      184    0.000    0.000    0.000    0.000 typing.py:1498(<genexpr>)
        1    0.000    0.000    0.045    0.045 tempfile.py:184(_get_default_tempdir)
      168    0.000    0.000    0.000    0.000 config.py:617(_select_options)
       63    0.000    0.000    0.004    0.000 contextlib.py:136(__enter__)
       72    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__exit__)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        4    0.000    0.000    0.000    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
       26    0.000    0.000    0.001    0.000 functools.py:677(cache)
        2    0.000    0.000    0.006    0.003 abc.py:1(<module>)
      124    0.000    0.000    0.000    0.000 ffi.py:206(restype)
        1    0.000    0.000   54.668   54.668 process.py:553(_join_executor_internals)
       49    0.000    0.000    0.000    0.000 fromnumeric.py:3328(prod)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
      180    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
       49    0.000    0.000    0.001    0.000 core.py:137(get_object_signature)
        5    0.000    0.000    0.000    0.000 morris.py:297(_generate_x_star)
       13    0.000    0.000    0.001    0.000 extending.py:444(_intrinsic)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
       20    0.000    0.000    0.006    0.000 format.py:1193(get_result)
      112    0.000    0.000    0.003    0.000 templates.py:1297(decorator)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       58    0.000    0.000    0.000    0.000 generic.py:586(_get_axis)
       44    0.000    0.000    0.000    0.000 results.py:573(copy)
        1    0.000    0.000    0.002    0.002 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        7    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1606(__init__)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3345(_moment_transform_center)
      170    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       14    0.000    0.000    0.002    0.000 core.py:121(doc_note)
        8    0.000    0.000    0.000    0.000 config.py:153(_set_option)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:281(compute_groups_matrix)
       19    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1911(trim_zeros)
       16    0.000    0.000    0.001    0.000 _methods.py:220(_std)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
        4    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.004    0.004 parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.019    0.019 parfor_lowering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        4    0.000    0.000    0.005    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 win.py:215(__init__)
        1    0.000    0.000    0.101    0.101 f2py2e.py:1(<module>)
        2    0.000    0.000    0.006    0.003 morris.py:172(_compute_statistical_outputs)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.007    0.007 legend.py:1(<module>)
        1    0.000    0.000    0.002    0.002 codegen.py:1184(_init)
       40    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
    26/14    0.000    0.000    0.001    0.000 core.py:4425(parseImpl)
      297    0.000    0.000    0.010    0.000 ffi.py:146(_lib)
      171    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
       22    0.000    0.000    0.001    0.000 arrayprint.py:564(wrapper)
        2    0.000    0.000    0.000    0.000 managers.py:2190(_form_blocks)
      116    0.000    0.000    0.001    0.000 _docscrape.py:658(splitlines_x)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        1    0.000    0.000    0.012    0.012 _local.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _base.py:65(add_result)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
        4    0.000    0.000    0.001    0.000 morris.py:284(_reorganize_output_matrix)
        1    0.000    0.000    0.037    0.037 cm.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        9    0.000    0.000    0.001    0.000 _dill.py:163(get_file_type)
       40    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      146    0.000    0.000    0.000    0.000 typing.py:1098(__hash__)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       16    0.000    0.000    0.001    0.000 indexing.py:1719(_getitem_axis)
      102    0.000    0.000    0.003    0.000 <frozen abc>:110(register)
      152    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        1    0.000    0.000    0.007    0.007 PngImagePlugin.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1735(copy_with)
        1    0.000    0.000    0.130    0.130 backend_bases.py:1(<module>)
        1    0.000    0.000    0.002    0.002 typed_passes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
      170    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.019    0.019 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        3    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
        1    0.000    0.000    0.006    0.006 _filters.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       10    0.000    0.000    0.001    0.000 typing.py:1768(__getitem__)
       10    0.000    0.000    0.000    0.000 enum.py:1598(__or__)
       18    0.000    0.000    0.001    0.000 frame.py:3988(_ixs)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        4    0.000    0.000    0.000    0.000 printing.py:31(adjoin)
      140    0.000    0.000    0.000    0.000 _strptime.py:33(_findall)
        1    0.000    0.000    0.034    0.034 _interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:183(Block)
        2    0.000    0.000    0.009    0.004 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        4    0.000    0.000    0.000    0.000 _helper.py:125(fftfreq)
       12    0.000    0.000    0.006    0.000 core.py:1152(parse_string)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.081    0.081 compiler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 random.py:458(choices)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
      180    0.000    0.000    0.000    0.000 connection.py:144(_check_readable)
        2    0.000    0.000    0.020    0.010 extending.py:1(<module>)
      170    0.000    0.000    0.000    0.000 textwrap.py:483(<lambda>)
        1    0.000    0.000    0.008    0.008 masked.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pyio.py:1494(__init__)
